0 [label="91,539,645,691,785,809,908,909,910,1028,1088,1135,1146,1219,1220,1517,1698,1818,1834,1835,1836,1934,1959,1960,1961,2083,2084,2204,2271,2272,2321,2429,2513,2722,2828,3080,3314,3343,3423,3424,3452,3480,3561,3676,3706,3707,4110,4136,4153,4154,4155,4159,4221,4222,4223,4390,4713,4714,4900,4928,5090,5129,5130,5146,5195,5254,5264,5298,5350,5474,5479,5493,5584,5686,5697,5741,5742,5743,5774,5775,5794,5950,5982,6001,6002,6027,6032,6305,6604,6733,6766,6767,6768,6839,6874,6922,6961,6983,6984,6988,7077,7130,7131,7132,7250,7270,7434,7447,7448,7672,7800,7832,7833,8005,8018,8019,8032,8054,8128,8142,8219,8359,8644,8645,8844,9004,9020,9021,9061,9078,9117,9118,9135,9136,9205,9232,9269,9270,9282,9352,9356,9364,9437,9438,9605,9770,9909,10132,10144,10238,10270,10361,10362,10375,10376,10384,10429,10523,10524,10577,10670,10702,10799,10986,11043,11044,11045,11087,11192,11245,11246,11440,11445,11466,11553,11631,11632,11633,11634,11635,11636,11733,11734,11742,11840,11932,11946,11988,12073,12163,12221,12292,12512,12522,12548,12640,12716,12727,12728,12729,12799,12831,12940,12941,13000,13001,13213,13214,13215,13235,13236,13237,13238,13513,13590,13911,13988,14024,14205,14316,14317,14318,14437,14486,14535,14605,14606,14757,14889,14890,14966,14990,15305,15459,15634,15698,15846,15901,15959,15960,15993,16050,16060,16061,16062,16178,16207,16208,16391,16452,16466,16601,16697,16713,16714,16757,16835,16851,16852,17050,17087,17399,17506,17557,17558,17559,17560,17561,17573,17638,17760,17928,17929,18011,18068,18327,18475,18513,18518,18576,18638,18639,18675,18792,18808,18809,18810,18811,18812,18813,18878,18879,18895,19455,19512,19662,19666,19726,19727,19798,19799,19879,19910,20070,20147,20456,20457,20562,20618,20622,20623,20654,20666,20695,20733,20775,20776,21007,21014,21015,21050,21137,21138,21231,21274,21275,21276,21277,21359,21449,21450,21467,21468,21634,21761,21837,21841,21849,21850,21933,21946,21959,21980,22122,22353,22628,22732,22820,22830,22985,23033,23034,23046,23211,23245,23291,23341,23485,23486,23502,23708,23842,23961,23962,23989,24022,24047,24102,24131,24401,24430,24497,24707,24940,24980,25074,25132,25154,25187,25339,25534,25535,25587,25588,25608,25609,25643,25743,25971,26068,26069,26078,26253,26387,26442,26563,26642,26701,26859,26930,26942,26975,27055,27299,27300,27311,27312,27373,27493,27651,27679,27792,27803,27962,28044,28308,28412,28519,28558,28559,28700,28707,28708,28788,28915,28916,28944,28969,29206,29324,29569,29579,29684,29685,29686,29703,29704,29705,29752,29781,29830,29845,29851,29895,29896,29897,29898,30073,30111,30182,30346,30409,30424,30648,30664,30817,30818,30831,30877,31189,31288,31361,31441,31519,31524,31554,31555,31596,31637,31638,31663,31729,31893,31894,32041,32189,32267,32378,32480,32481,32710,32909,32910,33087,33141,33142,33238,33295,33296,33439,33440,33441,33477,33550,33555,33580,33657,33703,33868,33939,33973,33974,33989,33990,34019,34052,34142,34190,34239,34303,34403,34409,34500,34501,34502,34706,34882,35013,35014,35015,35016,35156,35238,35301,35471,35472,35561,35617,35661,35683,35684,35904,35905,36078,36079,36080,36201,36202,36203,36215,36241,36376,36413,36414,36415,36512,36513,36605,36721,36899,36963,36978,37108,37109,37110,37111,37292,37363,37364,37408,37486,37504,37547,37548,38013,38014,38075,38103,38206,38274,38304,38305,38309,38343,38376,38377,38459,38460,38588,38687,38716,38717,38718,38719,38781,38791,38792,38840,38983,39012,39032,39033,39043,39150,39160,39161,39162,39163,39183,39184,39296,39340,39445,39587,39661,39726,39902,39951,39959,40033,40095,40126,40262,40263,40373,40450,40451,40452,40453,40487,40488,40625,40631,40662,40663,40667,40691,40692,40847,40917,41060,41095,41131,41156,41199,41223,41237,41260,41530,41568,41569,41649,41919,42021,42138,42168,42220,42269,42310,42396,42405,42517,42536,42722,42737,42738,42900,43054,43055,43103,43187,43188,43297,43310,43338,43339,43582,43583,43702,43850,43851,43858,43862,43863,43922,43952,43953,44023,44024,44197,44206,44292,44361,44398,44447,44512,44574,44603,44604,44649,44733,44734,44776,44796,44813,45212,45271,45287,45320,45321,45458,45495,45496,45542,45663,45664,45665,45742,45861,45862,45863,46059,46191,46192,46193,46216,46439,46478,46488,46580,46581,46582,46701,46702,46764,46983,47472,47542,47543,47544,47624,47684,47763,47856,47938,47939,47957,47958,47996,47997,47998,48138,48204,48224,48289,48355,48388,48544,48611,48612,48613,48614,48762,48804,49000,49066:3"]
1 -> 6
1 -> 5
1 -> 4
1 -> 7
1 -> 6
1 -> 7
1 -> 7
1 -> 5
1 -> 5
1 -> 7
1 -> 4
1 -> 6
1 -> 4
1 -> 7
1 -> 7
1 -> 6
1 -> 7
1 -> 4
1 -> 4
1 -> 6
1 -> 6
1 -> 4
1 -> 4
1 -> 7
1 -> 7
1 -> 5
1 -> 4
1 -> 6
1 -> 6
1 -> 4
1 -> 7
1 -> 4
1 -> 4
1 -> 6
1 -> 6
1 -> 6
1 -> 7
1 -> 4
1 -> 7
1 -> 7
1 -> 6
1 -> 7
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 7
1 -> 4
1 -> 4
1 -> 5
1 -> 6
1 -> 5
1 -> 5
1 -> 6
1 -> 5
1 -> 4
1 -> 6
1 -> 6
1 -> 5
1 -> 6
1 -> 4
1 -> 5
1 -> 7
1 -> 4
1 -> 7
1 -> 7
1 -> 4
1 -> 6
1 -> 6
1 -> 4
1 -> 5
1 -> 6
1 -> 4
1 -> 6
1 -> 6
1 -> 7
1 -> 4
1 -> 7
1 -> 7
1 -> 5
1 -> 6
1 -> 4
1 -> 6
1 -> 5
1 -> 5
1 -> 6
1 -> 6
1 -> 5
1 -> 6
1 -> 7
1 -> 4
1 -> 4
1 -> 7
1 -> 4
1 -> 6
1 -> 4
1 -> 6
1 -> 4
1 -> 5
1 -> 7
1 -> 7
1 -> 6
1 -> 5
1 -> 7
1 -> 7
1 -> 6
1 -> 4
1 -> 4
1 -> 5
1 -> 4
1 -> 5
1 -> 5
1 -> 7
1 -> 6
1 -> 4
1 -> 4
1 -> 7
1 -> 7
1 -> 7
1 -> 5
1 -> 5
1 -> 6
1 -> 6
1 -> 6
1 -> 5
1 -> 7
1 -> 5
1 -> 5
1 -> 6
1 -> 7
1 -> 6
1 -> 5
1 -> 5
1 -> 5
1 -> 4
1 -> 7
1 -> 7
1 -> 4
1 -> 7
1 -> 6
1 -> 5
1 -> 5
1 -> 6
1 -> 7
1 -> 6
1 -> 6
1 -> 6
1 -> 5
1 -> 7
1 -> 7
1 -> 7
1 -> 5
1 -> 6
1 -> 5
1 -> 5
1 -> 7
1 -> 7
1 -> 5
1 -> 4
1 -> 6
1 -> 5
1 -> 7
1 -> 5
1 -> 4
1 -> 5
1 -> 4
1 -> 6
1 -> 7
1 -> 5
1 -> 6
1 -> 4
1 -> 6
1 -> 5
1 -> 4
1 -> 7
1 -> 4
1 -> 6
1 -> 6
1 -> 4
1 -> 6
1 -> 4
1 -> 5
1 -> 6
1 -> 4
1 -> 4
1 -> 7
1 -> 7
1 -> 6
1 -> 6
1 -> 5
1 -> 6
1 -> 7
1 -> 5
1 -> 4
1 -> 7
1 -> 6
1 -> 7
1 -> 5
1 -> 6
1 -> 5
1 -> 4
1 -> 5
1 -> 4
1 -> 5
1 -> 7
1 -> 5
1 -> 5
1 -> 6
1 -> 7
1 -> 6
1 -> 6
1 -> 6
1 -> 5
1 -> 7
1 -> 7
1 -> 7
1 -> 5
1 -> 7
1 -> 7
1 -> 5
1 -> 5
1 -> 5
1 -> 7
1 -> 6
1 -> 5
1 -> 4
1 -> 4
1 -> 7
1 -> 6
1 -> 5
1 -> 4
1 -> 6
1 -> 5
1 -> 6
1 -> 6
1 -> 4
1 -> 7
1 -> 7
1 -> 4
1 -> 5
1 -> 6
1 -> 5
1 -> 7
1 -> 7
1 -> 6
1 -> 5
1 -> 5
1 -> 4
1 -> 6
1 -> 6
1 -> 6
1 -> 4
1 -> 4
1 -> 6
1 -> 4
1 -> 7
1 -> 7
1 -> 5
1 -> 7
1 -> 6
1 -> 4
1 -> 5
1 -> 7
1 -> 4
1 -> 5
1 -> 4
1 -> 4
1 -> 6
1 -> 5
1 -> 4
1 -> 7
1 -> 5
1 -> 7
1 -> 4
1 -> 6
1 -> 5
1 -> 7
1 -> 7
1 -> 5
1 -> 5
1 -> 5
1 -> 4
1 -> 7
1 -> 5
1 -> 6
1 -> 6
1 -> 5
1 -> 7
1 -> 7
1 -> 5
1 -> 6
1 -> 5
1 -> 5
1 -> 6
1 -> 4
1 -> 7
1 -> 5
1 -> 5
1 -> 6
1 -> 4
1 -> 7
1 -> 6
1 -> 4
1 -> 5
1 -> 5
1 -> 5
1 -> 7
1 -> 4
1 -> 7
1 -> 5
1 -> 4
1 -> 4
1 -> 4
1 -> 6
1 -> 6
1 -> 5
1 -> 6
1 -> 4
1 -> 7
1 -> 5
1 -> 5
1 -> 5
1 -> 6
1 -> 7
1 -> 5
1 -> 5
1 -> 7
1 -> 7
1 -> 7
1 -> 6
1 -> 6
1 -> 4
1 -> 6
1 -> 4
1 -> 5
1 -> 5
1 -> 7
1 -> 7
1 -> 7
1 -> 6
1 -> 4
1 -> 4
1 -> 4
1 -> 4
1 -> 7
1 -> 6
1 -> 7
1 -> 5
1 -> 5
1 -> 7
1 -> 7
1 -> 5
1 -> 5
1 -> 7
1 -> 4
1 -> 5
1 -> 6
1 -> 4
1 -> 4
1 -> 4
1 -> 6
1 -> 7
1 -> 4
1 -> 5
1 -> 5
1 -> 6
1 -> 7
1 -> 6
1 -> 5
1 -> 5
1 -> 4
1 -> 5
1 -> 4
1 -> 4
1 -> 5
1 -> 7
1 -> 5
1 -> 6
1 -> 4
1 -> 5
1 -> 6
1 -> 7
1 -> 4
1 -> 7
1 -> 4
1 -> 4
1 -> 4
1 -> 4
1 -> 4
1 -> 5
1 -> 6
1 -> 4
1 -> 7
1 -> 7
1 -> 6
1 -> 4
1 -> 4
1 -> 5
1 -> 6
1 -> 5
1 -> 5
1 -> 7
1 -> 6
1 -> 5
1 -> 7
1 -> 5
1 -> 6
1 -> 5
1 -> 4
1 -> 5
1 -> 7
1 -> 5
1 -> 7
1 -> 4
1 -> 4
1 -> 5
1 -> 5
1 -> 4
1 -> 4
1 -> 4
1 -> 6
1 -> 7
1 -> 4
1 -> 5
1 -> 7
1 -> 4
1 -> 4
1 -> 6
1 -> 6
1 -> 7
1 -> 6
1 -> 6
1 -> 5
1 -> 103
1 -> 6
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 4
1 -> 5
1 -> 5
1 -> 7
1 -> 7
1 -> 7
1 -> 127
1 -> 6
1 -> 7
1 -> 6
1 -> 6
1 -> 5
1 -> 4
1 -> 7
1 -> 4
1 -> 6
1 -> 5
1 -> 4
1 -> 7
1 -> 4
2 [label="92,141,162,168,214,254,285,378,612,651,875,974,1015,1056,1084,1089,1147,1181,1208,1373,1386,1473,1491,1595,1699,1775,1837,2135,2145,2152,2201,2250,2305,2430,2499,2502,2514,2579,2847,2881,3064,3081,3157,3267,3311,3326,3429,3562,3683,3708,3733,3784,3806,3878,4064,4111,4156,4172,4343,4410,4491,4561,4640,4702,4715,4735,4775,4963,4979,4989,5121,5131,5147,5179,5196,5373,5393,5428,5475,5585,5704,5744,5784,5815,6003,6008,6011,6028,6111,6306,6413,6468,6605,6714,6734,6817,6830,6840,6985,7121,7194,7300,7354,7431,7449,7466,7546,7698,7728,7738,7801,7829,7904,7929,8055,8068,8175,8544,8646,8699,8866,8921,9062,9079,9119,9137,9154,9158,9206,9271,9365,9390,9421,9439,9518,9592,9609,9619,9732,9743,9771,9832,9854,9959,9996,10037,10085,10297,10332,10420,10430,10531,10588,10676,10703,10758,10943,10953,11046,11088,11122,11178,11207,11287,11441,11508,11644,11735,11774,11786,11812,11933,11947,11955,12020,12074,12104,12155,12264,12348,12385,12397,12406,12439,12450,12477,12487,12513,12549,12565,12568,12602,12717,12821,12825,12841,12847,12903,13002,13085,13096,13113,13157,13276,13281,13284,13287,13369,13499,13514,13529,13554,13568,13591,13637,13677,13740,13758,13775,13822,14025,14101,14187,14206,14288,14319,14335,14476,14536,14543,14589,14671,14708,14758,14796,14805,14967,14991,15003,15048,15064,15554,15590,15895,15902,16368,16392,16417,16467,16545,16571,16598,16602,16622,16662,16694,16715,16758,16819,16828,17012,17120,17228,17286,17306,17726,17729,17761,17806,17810,17816,17970,18012,18167,18286,18412,18441,18470,18577,18586,18593,18640,18676,18814,18872,18880,18931,18976,19147,19294,19308,19513,19526,19554,19633,19667,19728,19749,19772,19800,19911,19918,19949,20027,20037,20185,20249,20311,20360,20415,20461,20501,20555,20663,20667,20674,20758,20900,20915,20952,20973,21101,21133,21152,21203,21214,21451,21569,21673,21752,21811,21826,21842,21851,21934,21960,22039,22109,22181,22354,22533,22615,22629,22733,22821,22831,22834,23014,23035,23285,23394,23404,23433,23447,23476,23781,23849,23908,23973,23990,24023,24038,24103,24328,24416,24431,24599,24645,24653,24757,24761,24886,25046,25155,25228,25302,25340,25426,25737,25748,25800,25836,25903,25949,26079,26089,26117,26175,26181,26227,26348,26524,26532,26564,26604,26784,26925,26967,27142,27220,27313,27365,27374,27494,27550,27666,27843,27882,28045,28062,28249,28309,28433,28449,28509,28520,28613,28619,28646,28709,28808,28846,28886,28917,28921,28948,28970,29017,29028,29134,29325,29410,29418,29433,29483,29570,29591,29687,29725,29899,29914,29923,29945,29979,30084,30098,30112,30183,30195,30207,30272,30316,30325,30328,30332,30425,30504,30637,30675,30871,31084,31159,31173,31289,31324,31459,31497,31639,31664,31675,31959,32068,32240,32379,32453,32499,32559,32646,32662,32672,32692,32711,32734,32843,32911,32929,33101,33168,33174,33512,33556,33595,33658,33704,33737,33801,33926,33940,34020,34240,34260,34275,34304,34749,34805,34861,34910,34921,34990,35004,35077,35178,35215,35289,35368,35378,35402,35446,35534,35562,35639,35704,35906,36001,36008,36081,36129,36144,36216,36254,36377,36549,36595,36640,36670,36708,36754,36839,36964,37009,37311,37356,37413,37444,37487,37594,37619,37693,37758,37932,37978,38015,38022,38044,38082,38104,38135,38310,38340,38580,38720,38782,39023,39034,39044,39084,39123,39279,39290,39307,39446,39529,39759,39878,39903,39960,39985,40001,40135,40167,40249,40254,40272,40421,40428,40483,40507,40626,40659,40676,40693,40731,40741,40748,40822,40936,41122,41132,41138,41157,41213,41315,41443,41446,41531,41576,41650,41705,41761,41806,41833,41842,41845,41857,42029,42169,42232,42270,42284,42298,42330,42343,42365,42406,42445,42518,42669,42693,42744,42835,42873,42901,42910,42931,42941,43005,43047,43123,43148,43241,43279,43298,43311,43340,43348,43406,43465,43488,43544,43661,43686,43703,43727,43923,43954,43961,43972,44010,44025,44081,44097,44100,44141,44165,44180,44183,44222,44239,44245,44248,44509,44549,44575,44650,44701,44735,44770,44987,45008,45088,45100,45110,45213,45234,45272,45288,45322,45429,45465,45791,45864,45970,46081,46109,46144,46233,46288,46304,46379,46479,46489,46508,46583,46622,46761,46773,46816,46835,46939,46943,47175,47237,47516,47592,47640,47824,47918,47929,47935,47940,48040,48118,48135,48180,48296,48321,48356,48535,48545,48560,48658,48704,48714,48805:3"]
2 -> 9
2 -> 8
2 -> 11
2 -> 8
2 -> 9
2 -> 8
2 -> 11
2 -> 11
2 -> 11
2 -> 10
2 -> 8
2 -> 9
2 -> 11
2 -> 8
2 -> 10
2 -> 8
2 -> 10
2 -> 8
2 -> 8
2 -> 11
2 -> 10
2 -> 8
2 -> 9
2 -> 8
2 -> 9
2 -> 11
2 -> 8
2 -> 8
2 -> 8
2 -> 9
2 -> 8
2 -> 8
2 -> 8
2 -> 9
2 -> 8
2 -> 10
2 -> 11
2 -> 8
2 -> 10
2 -> 9
2 -> 8
2 -> 11
2 -> 10
2 -> 9
2 -> 8
2 -> 8
2 -> 8
2 -> 8
2 -> 9
2 -> 9
2 -> 10
2 -> 11
2 -> 10
2 -> 8
2 -> 8
2 -> 9
2 -> 8
2 -> 9
2 -> 11
2 -> 9
2 -> 10
2 -> 11
2 -> 8
2 -> 10
2 -> 10
2 -> 8
2 -> 9
2 -> 10
2 -> 9
2 -> 8
2 -> 10
2 -> 8
2 -> 9
2 -> 11
2 -> 11
2 -> 11
2 -> 11
2 -> 9
2 -> 11
2 -> 11
2 -> 8
2 -> 9
2 -> 9
2 -> 9
2 -> 9
2 -> 8
2 -> 10
2 -> 11
2 -> 9
2 -> 121
2 -> 9
2 -> 10
2 -> 11
2 -> 9
2 -> 10
2 -> 8
2 -> 10
2 -> 10
2 -> 8
2 -> 11
2 -> 10
2 -> 10
2 -> 8
2 -> 8
2 -> 8
2 -> 11
2 -> 9
2 -> 10
2 -> 8
2 -> 8
2 -> 8
2 -> 8
2 -> 9
2 -> 10
2 -> 10
2 -> 9
2 -> 11
2 -> 11
2 -> 8
2 -> 11
2 -> 8
2 -> 10
2 -> 10
2 -> 9
2 -> 8
2 -> 9
2 -> 11
2 -> 8
2 -> 8
2 -> 11
2 -> 10
2 -> 11
2 -> 9
2 -> 11
2 -> 9
2 -> 10
2 -> 8
2 -> 11
2 -> 9
2 -> 10
2 -> 11
2 -> 10
2 -> 9
2 -> 8
2 -> 8
2 -> 9
2 -> 10
2 -> 11
2 -> 9
2 -> 9
2 -> 8
2 -> 10
2 -> 8
2 -> 11
2 -> 11
2 -> 8
2 -> 8
2 -> 11
2 -> 10
2 -> 8
2 -> 8
2 -> 11
2 -> 10
2 -> 9
2 -> 11
2 -> 9
2 -> 11
2 -> 11
2 -> 9
2 -> 10
2 -> 8
2 -> 11
2 -> 9
2 -> 11
2 -> 10
2 -> 11
2 -> 10
2 -> 8
2 -> 10
2 -> 10
2 -> 8
2 -> 9
2 -> 11
2 -> 10
2 -> 11
2 -> 11
2 -> 10
2 -> 8
2 -> 8
2 -> 8
2 -> 10
2 -> 10
2 -> 11
2 -> 9
2 -> 10
2 -> 10
2 -> 11
2 -> 11
2 -> 8
2 -> 8
2 -> 9
2 -> 9
2 -> 8
2 -> 8
2 -> 8
2 -> 8
2 -> 10
2 -> 10
2 -> 8
2 -> 11
2 -> 8
2 -> 11
2 -> 11
2 -> 9
2 -> 9
2 -> 9
2 -> 8
2 -> 9
2 -> 11
2 -> 8
2 -> 9
2 -> 11
2 -> 8
2 -> 8
2 -> 9
2 -> 10
2 -> 8
2 -> 10
2 -> 11
2 -> 10
2 -> 9
2 -> 11
2 -> 8
2 -> 11
2 -> 10
2 -> 10
2 -> 8
2 -> 11
2 -> 10
2 -> 9
2 -> 9
2 -> 10
2 -> 10
2 -> 9
2 -> 11
2 -> 9
2 -> 9
2 -> 11
2 -> 10
2 -> 11
2 -> 9
2 -> 8
2 -> 9
2 -> 8
2 -> 11
2 -> 8
2 -> 8
2 -> 10
2 -> 10
2 -> 11
2 -> 11
2 -> 10
2 -> 10
2 -> 9
2 -> 10
2 -> 8
2 -> 10
2 -> 10
2 -> 10
2 -> 10
2 -> 11
2 -> 8
2 -> 10
2 -> 9
2 -> 8
2 -> 9
2 -> 9
2 -> 11
2 -> 9
2 -> 9
2 -> 8
2 -> 8
2 -> 9
2 -> 8
2 -> 8
2 -> 10
2 -> 11
2 -> 11
2 -> 10
2 -> 10
2 -> 10
2 -> 9
2 -> 8
2 -> 8
2 -> 9
2 -> 10
2 -> 9
2 -> 8
2 -> 9
2 -> 11
2 -> 9
2 -> 11
2 -> 8
2 -> 10
2 -> 9
2 -> 10
2 -> 9
2 -> 8
2 -> 11
2 -> 11
2 -> 9
2 -> 8
2 -> 11
2 -> 8
2 -> 9
2 -> 11
2 -> 10
2 -> 8
2 -> 9
2 -> 8
2 -> 10
2 -> 10
2 -> 9
2 -> 10
2 -> 10
2 -> 9
2 -> 11
2 -> 9
2 -> 10
2 -> 11
2 -> 10
2 -> 8
2 -> 9
2 -> 10
2 -> 10
2 -> 8
2 -> 8
2 -> 11
2 -> 8
2 -> 10
2 -> 8
2 -> 11
2 -> 9
2 -> 9
2 -> 8
2 -> 8
2 -> 9
2 -> 8
2 -> 9
2 -> 11
2 -> 10
2 -> 11
2 -> 10
2 -> 11
2 -> 11
2 -> 9
2 -> 11
2 -> 9
2 -> 9
2 -> 8
2 -> 10
2 -> 9
2 -> 8
2 -> 9
2 -> 8
2 -> 11
2 -> 11
2 -> 9
2 -> 10
2 -> 9
2 -> 8
2 -> 8
2 -> 9
2 -> 11
2 -> 10
2 -> 10
2 -> 10
2 -> 11
2 -> 10
2 -> 9
2 -> 11
2 -> 11
2 -> 11
2 -> 9
2 -> 9
2 -> 8
2 -> 11
2 -> 11
2 -> 8
2 -> 8
2 -> 10
2 -> 11
2 -> 10
2 -> 9
2 -> 8
2 -> 11
2 -> 8
2 -> 10
2 -> 11
2 -> 10
2 -> 9
2 -> 10
2 -> 10
2 -> 10
2 -> 8
2 -> 8
2 -> 11
2 -> 10
2 -> 11
2 -> 9
2 -> 11
2 -> 11
2 -> 10
2 -> 8
2 -> 11
2 -> 9
2 -> 10
2 -> 8
2 -> 10
2 -> 9
2 -> 10
2 -> 11
2 -> 9
2 -> 10
2 -> 11
2 -> 10
2 -> 11
2 -> 9
2 -> 8
2 -> 10
2 -> 8
2 -> 11
2 -> 11
2 -> 9
2 -> 11
2 -> 10
2 -> 10
2 -> 9
2 -> 10
2 -> 10
2 -> 11
2 -> 9
2 -> 9
2 -> 9
2 -> 11
2 -> 8
2 -> 11
2 -> 11
2 -> 11
2 -> 10
2 -> 11
2 -> 8
2 -> 8
2 -> 9
2 -> 11
2 -> 11
2 -> 10
2 -> 11
2 -> 9
2 -> 9
2 -> 10
2 -> 11
2 -> 10
2 -> 10
2 -> 8
2 -> 10
2 -> 11
2 -> 11
2 -> 11
2 -> 11
2 -> 8
2 -> 10
2 -> 9
2 -> 10
2 -> 10
2 -> 8
2 -> 11
2 -> 11
2 -> 10
2 -> 8
2 -> 9
2 -> 11
2 -> 10
2 -> 11
2 -> 9
2 -> 8
2 -> 10
2 -> 9
2 -> 11
2 -> 9
2 -> 8
2 -> 11
2 -> 9
2 -> 8
2 -> 11
2 -> 10
2 -> 10
2 -> 9
2 -> 10
2 -> 9
2 -> 9
2 -> 8
2 -> 11
2 -> 10
2 -> 10
2 -> 8
2 -> 10
2 -> 9
2 -> 10
2 -> 8
2 -> 9
2 -> 10
2 -> 8
2 -> 8
2 -> 11
2 -> 10
2 -> 11
2 -> 10
2 -> 11
2 -> 11
2 -> 9
2 -> 11
2 -> 11
2 -> 11
2 -> 8
2 -> 11
2 -> 10
2 -> 11
2 -> 9
2 -> 11
2 -> 9
2 -> 10
2 -> 10
2 -> 8
2 -> 10
2 -> 11
2 -> 9
2 -> 10
2 -> 9
2 -> 8
2 -> 8
2 -> 8
2 -> 11
2 -> 9
2 -> 8
2 -> 10
2 -> 9
2 -> 9
2 -> 11
2 -> 9
2 -> 11
2 -> 10
2 -> 11
2 -> 9
2 -> 9
2 -> 8
2 -> 8
2 -> 9
2 -> 8
2 -> 8
2 -> 9
2 -> 10
2 -> 11
2 -> 8
2 -> 8
2 -> 11
2 -> 8
2 -> 9
2 -> 8
2 -> 10
2 -> 11
2 -> 8
2 -> 11
2 -> 11
2 -> 9
2 -> 11
2 -> 9
2 -> 8
2 -> 10
2 -> 9
2 -> 10
2 -> 10
2 -> 9
2 -> 10
2 -> 11
2 -> 11
2 -> 9
2 -> 9
2 -> 8
2 -> 8
2 -> 9
2 -> 10
2 -> 9
2 -> 9
2 -> 11
2 -> 9
2 -> 11
2 -> 9
2 -> 8
2 -> 9
2 -> 11
2 -> 9
2 -> 8
2 -> 11
2 -> 11
2 -> 9
2 -> 8
2 -> 8
2 -> 9
2 -> 11
2 -> 8
2 -> 8
2 -> 8
2 -> 9
2 -> 10
2 -> 9
2 -> 11
2 -> 8
2 -> 10
2 -> 8
2 -> 8
2 -> 11
2 -> 11
2 -> 11
2 -> 10
2 -> 10
2 -> 11
2 -> 9
2 -> 11
2 -> 11
2 -> 11
2 -> 9
2 -> 9
2 -> 9
2 -> 11
2 -> 8
2 -> 10
2 -> 11
2 -> 9
2 -> 10
2 -> 11
2 -> 8
2 -> 8
2 -> 11
2 -> 10
2 -> 11
2 -> 8
2 -> 9
2 -> 9
2 -> 11
2 -> 10
2 -> 9
2 -> 8
2 -> 11
2 -> 10
2 -> 10
2 -> 10
2 -> 9
2 -> 9
2 -> 9
2 -> 8
2 -> 9
2 -> 8
2 -> 8
2 -> 8
2 -> 11
2 -> 11
2 -> 11
2 -> 8
2 -> 10
2 -> 8
2 -> 11
2 -> 9
2 -> 9
2 -> 10
2 -> 10
2 -> 11
2 -> 8
2 -> 10
2 -> 11
2 -> 9
2 -> 10
2 -> 8
2 -> 11
2 -> 10
2 -> 10
2 -> 11
2 -> 10
2 -> 11
2 -> 8
2 -> 8
2 -> 10
2 -> 10
2 -> 10
2 -> 9
2 -> 11
2 -> 11
2 -> 10
2 -> 9
2 -> 10
2 -> 10
2 -> 10
2 -> 9
2 -> 11
2 -> 8
2 -> 11
2 -> 10
2 -> 9
2 -> 11
2 -> 11
2 -> 10
2 -> 9
2 -> 10
2 -> 10
2 -> 8
2 -> 11
2 -> 10
2 -> 10
2 -> 8
2 -> 10
2 -> 9
2 -> 8
2 -> 8
2 -> 9
2 -> 8
2 -> 11
2 -> 10
2 -> 9
2 -> 9
2 -> 11
2 -> 10
2 -> 9
2 -> 8
2 -> 9
