0 [label="179,781,1145,1215,1216,1384,1385,1418,1461,1537,1606,1616,1617,1618,1619,1691,1692,1722,1741,1819,1846,1847,1867,1974,1975,2026,2043,2095,2265,2326,2387,2388,2485,2520,2521,2537,2558,2584,2585,2594,2595,2600,2601,2602,2603,2604,2821,2921,3097,3192,3193,3194,3303,3307,3308,3382,3848,4044,4045,4088,4212,4253,4257,4258,4498,4499,4705,4733,4927,4952,5092,5132,5389,5503,5587,5609,5763,5764,5835,5888,5930,5975,5976,6001,6093,6230,6280,6476,6477,6691,6762,6763,6908,6912,7131,7132,7212,7213,7225,7226,7438,7485,7652,7668,7754,7777,7823,7988,8010,8011,8381,8414,8432,8433,8434,8435,8699,8706,8774,8775,8903,8967,9023,9027,9068,9069,9094,9132,9133,9210,9216,9308,9328,9406,9459,9474,9618,9640,9641,9678,9683,9712,9728,9748,9929,9930,9931,9932,9976,10143,10144,10154,10257,10409,10563,10873,10885,10951,11135,11207,11574,11620,11630,11657,11691,11890,11904,12017,12128,12129,12167,12183,12189,12190,12194,12195,12256,12383,12535,12559,12566,12567,12763,12771,12818,13057,13070,13228,13229,13362,13363,13364,13400,13401,13450,13527,13528,13529,13554,13555,13584,13719,13741,13754,13791,13804,13816,13943,13996,14066,14067,14203,14454,14486,14669,14688,14756,14768,14830,14960,14961,15004,15139,15329,15330,15417,15418,15429,15475,15501,15643,15691,15692,15870,16027,16096,16180,16201,16220,16273,16274,16310,16428,16491,16685,16698,16954,17100,17145,17146,17337,17357,17424,17425,17426,17448,17449,17804,17823,18120,18230,18351,18352,18353,18368,18369,18502,18563,18742,18743,18747,18851,18921,19016,19037,19078,19079,19232,19261,19304,19342,19343,19344,19345,19427,19438,19656,19794,19837,19859,19878,19973,20195,20196,20197,20428,20437,20490,20558,20725,20726,20836,20879,20943,21005,21044,21045,21046,21047,21048,21049,21050,21115,21116,21172,21173,21174,21183,21319,21441,21555,21611,21704,21784,21894,21965,21966,22037,22115,22116,22117,22118,22224,22260,22261,22366,22367,22380,22427,22600,22635,22933,22957,22986,23020,23485,23486,23579,23697,23783,23839,23979,24033,24225,24226,24301,24302,24402,24441,24735,24736,24868,24910,25114,25186,25308,25312,25507,25508,25667,25681,25711,25712,25819,25833,25834,25835,25840,25866,25969,25987,26046,26047,26048,26297,26359,26360,26403,26474,26670,26751,26772,26855,26953,26969,27039,27040,27086,27218,27222,27262,27292,27373,27374,27429,27430,27744,27775,27785,27786,27787,27874,27969,27970,28176,28177,28178,28179,28344,28345,28389,28415,28470,28471,28472,28487,28615,28616,28626,28827,28849,28885,28943,28944,28954,29071,29089,29128,29144,29168,29176,29186,29379,29380,29381,29418,29419,29452,29476,29595,29608,29635,29636,29708,29811,30056,30061,30099,30134,30178,30280,30341,30360,30361,30369,30426,30427,30428,30526,30527,30528,30678,30679,30715,30716,30804,30805,30851,30852,30921,30957,30970,31035,31075,31165,31229,31276,31341,31380,31401,31454,31482,31585,31654,31797,31801,31920,31993,31994,32132,32133,32134,32306,32307,32369,32429,32430,32455,32579,32672,33204,33262,33376,33391,33429,33430,33431,33467,33526,33539,33903,33975,34015,34027,34129,34133,34232,34233,34331,34343,34344,34345,34455,34476,34929,35064,35153,35222,35245,35263,35423,35547,35548,35661,35854,35855,35899,35900,35941,36615,36726,36774,36795,36806,36839,36883,37050,37108,37132,37211,37224,37225,37231,37267,37307,37308,37405,37406,37492,37524,37545,37629,37659,37660,37692,37795,37827,37828,37875,38057,38065,38083,38084,38138,38199,38200,38217,38221,38319,38473,38601,38760,38813,38830,38868,39168,39248,39322,39337,39338,39343,39375,39434,39435,39436,39527,39711,39760,39888,39889,39890,40039,40046,40083,40084,40167,40168,40174,40238,40356,40375,40440,40593,40827,40828,40835,40847,40852,40853,40939,40940,41005,41006,41184,41185,41216,41245,41283,41362,41363,41446,41447,41543,41618,41625,41655,42155,42227,42319,42360,42381,42410,42487,42664,42709,42894,42895,43042,43043,43044,43048,43129,43130,43142,43288,43363,43474,43482,43504,43505,43625,43769,43881,43908,43909,43910,43911,43934,43965,44021,44022,44030,44031,44032,44089,44090,44112,44117,44137,44296,44403,44404,44558,44610,44652,44756,44866,44899,44910,44968,44995,44996,45030,45045,45106,45143,45372,45494,45591,45665,45774,46162,46233,46307,46308,46325,46358,46359,46374,46510,46511,46718,46801,46877,46914,46915,46916,47035:3"]
1 -> 6
1 -> 6
1 -> 5
1 -> 6
1 -> 6
1 -> 6
1 -> 7
1 -> 6
1 -> 6
1 -> 5
1 -> 4
1 -> 4
1 -> 7
1 -> 6
1 -> 4
1 -> 7
1 -> 7
1 -> 4
1 -> 7
1 -> 5
1 -> 5
1 -> 5
1 -> 7
1 -> 5
1 -> 7
1 -> 4
1 -> 4
1 -> 4
1 -> 6
1 -> 7
1 -> 7
1 -> 7
1 -> 7
1 -> 6
1 -> 7
1 -> 4
1 -> 5
1 -> 4
1 -> 7
1 -> 7
1 -> 6
1 -> 7
1 -> 4
1 -> 7
1 -> 5
1 -> 6
1 -> 7
1 -> 5
1 -> 5
1 -> 4
1 -> 4
1 -> 5
1 -> 5
1 -> 4
1 -> 7
1 -> 7
1 -> 5
1 -> 4
1 -> 4
1 -> 5
1 -> 4
1 -> 4
1 -> 5
1 -> 5
1 -> 7
1 -> 4
1 -> 5
1 -> 7
1 -> 7
1 -> 6
1 -> 5
1 -> 6
1 -> 6
1 -> 6
1 -> 6
1 -> 5
1 -> 5
1 -> 5
1 -> 4
1 -> 6
1 -> 6
1 -> 7
1 -> 6
1 -> 5
1 -> 5
1 -> 7
1 -> 6
1 -> 7
1 -> 4
1 -> 5
1 -> 7
1 -> 5
1 -> 4
1 -> 6
1 -> 5
1 -> 7
1 -> 5
1 -> 7
1 -> 4
1 -> 6
1 -> 4
1 -> 6
1 -> 4
1 -> 5
1 -> 7
1 -> 7
1 -> 6
1 -> 5
1 -> 7
1 -> 7
1 -> 6
1 -> 4
1 -> 5
1 -> 7
1 -> 6
1 -> 4
1 -> 6
1 -> 6
1 -> 6
1 -> 5
1 -> 5
1 -> 6
1 -> 4
1 -> 7
1 -> 7
1 -> 7
1 -> 7
1 -> 4
1 -> 6
1 -> 5
1 -> 7
1 -> 7
1 -> 7
1 -> 5
1 -> 4
1 -> 7
1 -> 5
1 -> 4
1 -> 7
1 -> 4
1 -> 4
1 -> 4
1 -> 6
1 -> 5
1 -> 7
1 -> 6
1 -> 4
1 -> 6
1 -> 4
1 -> 7
1 -> 7
1 -> 6
1 -> 5
1 -> 7
1 -> 5
1 -> 4
1 -> 6
1 -> 4
1 -> 5
1 -> 7
1 -> 5
1 -> 5
1 -> 7
1 -> 5
1 -> 5
1 -> 5
1 -> 7
1 -> 4
1 -> 4
1 -> 4
1 -> 4
1 -> 4
1 -> 4
1 -> 6
1 -> 7
1 -> 6
1 -> 7
1 -> 6
1 -> 7
1 -> 7
1 -> 7
1 -> 7
1 -> 7
1 -> 4
1 -> 7
1 -> 6
1 -> 4
1 -> 6
1 -> 4
1 -> 5
1 -> 6
1 -> 6
1 -> 6
1 -> 5
1 -> 6
1 -> 4
1 -> 7
1 -> 5
1 -> 5
1 -> 6
1 -> 6
1 -> 6
1 -> 5
1 -> 5
1 -> 6
1 -> 6
1 -> 4
1 -> 7
1 -> 4
1 -> 7
1 -> 7
1 -> 6
1 -> 5
1 -> 6
1 -> 7
1 -> 7
1 -> 7
1 -> 5
1 -> 6
1 -> 4
1 -> 6
1 -> 6
1 -> 4
1 -> 6
1 -> 4
1 -> 7
1 -> 5
1 -> 7
1 -> 7
1 -> 7
1 -> 4
1 -> 7
1 -> 5
1 -> 6
1 -> 7
1 -> 4
1 -> 6
1 -> 5
1 -> 7
1 -> 7
1 -> 4
1 -> 7
1 -> 4
1 -> 4
1 -> 6
1 -> 7
1 -> 5
1 -> 7
1 -> 6
1 -> 4
1 -> 5
1 -> 6
1 -> 4
1 -> 7
1 -> 7
1 -> 6
1 -> 4
1 -> 5
1 -> 4
1 -> 4
1 -> 4
1 -> 6
1 -> 5
1 -> 7
1 -> 5
1 -> 7
1 -> 5
1 -> 4
1 -> 5
1 -> 5
1 -> 6
1 -> 7
1 -> 7
1 -> 7
1 -> 4
1 -> 7
1 -> 4
1 -> 4
1 -> 5
1 -> 7
1 -> 6
1 -> 4
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 7
1 -> 7
1 -> 7
1 -> 6
1 -> 6
1 -> 4
1 -> 5
1 -> 4
1 -> 7
1 -> 5
1 -> 6
1 -> 5
1 -> 5
1 -> 4
1 -> 7
1 -> 5
1 -> 6
1 -> 6
1 -> 6
1 -> 7
1 -> 7
1 -> 4
1 -> 7
1 -> 4
1 -> 6
1 -> 4
1 -> 6
1 -> 7
1 -> 7
1 -> 7
1 -> 6
1 -> 5
1 -> 6
1 -> 4
1 -> 4
1 -> 7
1 -> 4
1 -> 6
1 -> 7
1 -> 7
1 -> 6
1 -> 4
1 -> 5
1 -> 7
1 -> 5
1 -> 7
1 -> 4
1 -> 6
1 -> 7
1 -> 6
1 -> 4
1 -> 5
1 -> 4
1 -> 4
1 -> 6
1 -> 6
1 -> 4
1 -> 6
1 -> 6
1 -> 4
1 -> 4
1 -> 5
1 -> 7
1 -> 7
1 -> 7
1 -> 4
1 -> 6
1 -> 6
1 -> 6
1 -> 5
1 -> 7
1 -> 7
1 -> 4
1 -> 6
1 -> 4
1 -> 6
1 -> 5
1 -> 7
1 -> 4
1 -> 6
1 -> 6
1 -> 4
1 -> 5
1 -> 7
1 -> 4
1 -> 7
1 -> 7
1 -> 6
1 -> 6
1 -> 5
1 -> 6
1 -> 7
1 -> 6
1 -> 5
1 -> 6
2 [label="74,97,135,180,274,312,384,421,453,569,588,611,760,832,1161,1174,1179,1435,1489,1538,1639,1658,1693,1732,1776,1804,1820,1842,1848,1868,1935,1976,2125,2165,2194,2460,2555,2586,2640,2648,2678,2749,2757,2761,2766,2769,2826,2938,2979,3098,3137,3158,3169,3195,3236,3240,3321,3371,3419,3522,3528,3533,3634,3682,3702,3849,3878,3902,3969,3984,4175,4250,4431,4634,4665,4706,4742,4760,4811,4858,4897,4996,5072,5075,5133,5269,5336,5420,5449,5480,5504,5588,5610,5659,5696,5711,5730,5841,5857,5860,5876,5889,5931,5972,5990,6002,6009,6015,6030,6034,6068,6195,6224,6231,6304,6311,6323,6416,6423,6550,6636,6692,6734,6909,6929,7062,7102,7123,7133,7194,7214,7227,7278,7303,7353,7439,7468,7480,7578,7605,7625,7694,7854,7865,7911,7935,7943,7996,8023,8098,8110,8236,8252,8326,8338,8401,8436,8532,8615,8700,8707,8727,8758,8766,8960,9070,9190,9217,9270,9277,9329,9361,9424,9463,9471,9541,9558,9642,9679,9684,9709,9722,9729,9752,9900,9933,9960,10017,10079,10088,10166,10258,10262,10334,10453,10456,10502,10516,10852,10962,11015,11083,11227,11245,11315,11347,11350,11617,11621,11658,11666,11673,11895,11927,11982,11995,12074,12088,12117,12196,12421,12469,12507,12536,12571,12590,12654,12690,12708,12802,12819,12890,12900,12919,12924,12931,13048,13058,13071,13154,13201,13402,13405,13412,13522,13573,13585,13678,13696,13730,13755,13792,13805,13944,13982,14126,14306,14335,14338,14366,14433,14446,14455,14491,14616,14620,14640,14670,14682,14710,14819,14822,14831,14852,14919,14971,15005,15069,15096,15197,15228,15271,15481,15644,15693,15729,15749,15758,15902,15919,15986,16028,16034,16040,16239,16268,16311,16317,16540,16728,16776,17097,17147,17199,17270,17290,17371,17392,17437,17459,17497,17551,17615,17658,17716,17779,17954,18092,18121,18272,18370,18557,18650,18701,18744,18782,18922,19038,19149,19233,19288,19332,19376,19380,19404,19696,19795,19816,19860,19879,19902,19922,20067,20230,20276,20367,20411,20423,20731,20867,20871,20875,21006,21197,21595,21625,21630,21679,21732,21828,21859,21895,21928,21939,21953,22030,22052,22168,22193,22225,22244,22262,22381,22428,22517,22522,22570,22578,22636,22658,22751,22808,22835,22843,22881,23176,23212,23343,23525,23540,23656,23718,23761,23775,23778,23840,23895,23916,23926,23980,24025,24034,24052,24070,24314,24403,24442,24556,24603,24780,24815,24911,24944,24947,24987,25001,25046,25167,25176,25509,25553,25682,25699,25705,25713,25792,25867,25948,25984,25988,25998,26013,26030,26270,26361,26404,26535,26561,26646,26703,26711,26746,26856,26954,26970,27041,27048,27185,27241,27293,27314,27343,27375,27392,27401,27431,27536,27668,27751,27776,27788,27853,27937,28059,28103,28135,28138,28143,28184,28217,28304,28346,28442,28450,28473,28488,28581,28647,28723,28774,28803,28828,28867,28886,28974,29086,29129,29145,29293,29339,29348,29448,29477,29483,29541,29552,29637,29812,29962,30057,30062,30091,30124,30135,30168,30195,30229,30245,30281,30316,30362,30429,30529,30571,30578,30602,30655,30767,30958,30961,30977,31010,31018,31036,31260,31381,31581,31589,31738,31766,31798,31921,31990,32041,32135,32230,32331,32370,32511,32533,32573,32612,32622,32659,32673,32747,32810,32826,33001,33040,33044,33072,33205,33221,33263,33330,33370,33432,33468,33491,33530,33540,33788,33912,33976,34009,34099,34169,34199,34234,34297,34332,34419,34450,34456,34551,34608,34904,35065,35075,35122,35154,35246,35264,35268,35519,35658,35681,35734,35950,35962,36006,36037,36182,36296,36468,36517,36592,36706,36829,37029,37070,37117,37212,37261,37377,37546,37596,37611,37619,37693,37699,37706,37802,37846,37856,37919,38017,38058,38066,38088,38139,38222,38307,38320,38325,38369,38380,38392,38434,38506,38524,38579,38602,38899,38937,39113,39144,39204,39218,39235,39278,39304,39323,39344,39380,39459,39562,39581,39637,39687,39694,39702,39761,39825,39839,39882,39891,40013,40169,40223,40340,40557,40594,40604,40782,40829,41001,41007,41186,41246,41254,41550,41600,41619,41626,41651,41663,41786,41949,42098,42137,42263,42444,42466,42513,42556,42605,42608,42765,42770,42790,42814,42903,42951,43045,43120,43143,43313,43329,43385,43392,43417,43424,43459,43475,43494,43656,43735,44016,44091,44138,44215,44260,44276,44291,44359,44405,44424,44516,44559,44621,44642,44653,44704,44728,44746,44757,44784,44823,44969,45046,45144,45449,45454,45602,45611,45794,46031,46077,46133,46163,46176,46183,46202,46207,46249,46353,46360,46393,46512,46543,46634,46714,46910,46917,46959,46971,47023,47041:3"]
2 -> 9
2 -> 10
2 -> 9
2 -> 11
2 -> 8
2 -> 10
2 -> 9
2 -> 10
2 -> 8
2 -> 9
2 -> 8
2 -> 11
2 -> 10
2 -> 11
2 -> 8
2 -> 11
2 -> 9
2 -> 11
2 -> 8
2 -> 10
2 -> 11
2 -> 8
2 -> 11
2 -> 8
2 -> 11
2 -> 11
2 -> 8
2 -> 10
2 -> 9
2 -> 10
2 -> 9
2 -> 11
2 -> 9
2 -> 8
2 -> 9
2 -> 9
2 -> 8
2 -> 11
2 -> 9
2 -> 11
2 -> 9
2 -> 9
2 -> 9
2 -> 9
2 -> 8
2 -> 10
2 -> 10
2 -> 9
2 -> 11
2 -> 8
2 -> 10
2 -> 8
2 -> 8
2 -> 9
2 -> 11
2 -> 9
2 -> 10
2 -> 9
2 -> 9
2 -> 9
2 -> 10
2 -> 10
2 -> 9
2 -> 9
2 -> 10
2 -> 10
2 -> 9
2 -> 9
2 -> 11
2 -> 8
2 -> 9
2 -> 8
2 -> 8
2 -> 9
2 -> 9
2 -> 9
2 -> 10
2 -> 10
2 -> 11
2 -> 9
2 -> 9
2 -> 11
2 -> 8
2 -> 8
2 -> 10
2 -> 10
2 -> 11
2 -> 10
2 -> 11
2 -> 10
2 -> 8
2 -> 10
2 -> 10
2 -> 10
2 -> 11
2 -> 11
2 -> 8
2 -> 8
2 -> 8
2 -> 9
2 -> 10
2 -> 8
2 -> 11
2 -> 8
2 -> 10
2 -> 11
2 -> 8
2 -> 11
2 -> 10
2 -> 8
2 -> 10
2 -> 9
2 -> 10
2 -> 9
2 -> 11
2 -> 9
2 -> 9
2 -> 9
2 -> 11
2 -> 10
2 -> 9
2 -> 11
2 -> 10
2 -> 8
2 -> 10
2 -> 8
2 -> 8
2 -> 10
2 -> 11
2 -> 9
2 -> 10
2 -> 8
2 -> 8
2 -> 8
2 -> 11
2 -> 11
2 -> 8
2 -> 10
2 -> 10
2 -> 10
2 -> 11
2 -> 11
2 -> 9
2 -> 8
2 -> 11
2 -> 11
2 -> 10
2 -> 8
2 -> 11
2 -> 9
2 -> 8
2 -> 8
2 -> 8
2 -> 11
2 -> 8
2 -> 11
2 -> 11
2 -> 10
2 -> 9
2 -> 9
2 -> 10
2 -> 8
2 -> 11
2 -> 11
2 -> 9
2 -> 10
2 -> 9
2 -> 11
2 -> 8
2 -> 9
2 -> 10
2 -> 8
2 -> 8
2 -> 9
2 -> 8
2 -> 8
2 -> 9
2 -> 9
2 -> 9
2 -> 11
2 -> 8
2 -> 8
2 -> 11
2 -> 10
2 -> 8
2 -> 8
2 -> 9
2 -> 9
2 -> 8
2 -> 9
2 -> 10
2 -> 9
2 -> 10
2 -> 9
2 -> 8
2 -> 10
2 -> 9
2 -> 11
2 -> 11
2 -> 11
2 -> 9
2 -> 10
2 -> 10
2 -> 11
2 -> 9
2 -> 8
2 -> 9
2 -> 8
2 -> 8
2 -> 8
2 -> 10
2 -> 10
2 -> 9
2 -> 10
2 -> 8
2 -> 11
2 -> 9
2 -> 10
2 -> 10
2 -> 10
2 -> 11
2 -> 9
2 -> 10
2 -> 8
2 -> 11
2 -> 10
2 -> 11
2 -> 11
2 -> 11
2 -> 10
2 -> 8
2 -> 8
2 -> 11
2 -> 9
2 -> 10
2 -> 11
2 -> 11
2 -> 10
2 -> 10
2 -> 8
2 -> 8
2 -> 8
2 -> 8
2 -> 8
2 -> 11
2 -> 9
2 -> 9
2 -> 11
2 -> 9
2 -> 8
2 -> 9
2 -> 10
2 -> 10
2 -> 9
2 -> 8
2 -> 9
2 -> 8
2 -> 8
2 -> 10
2 -> 10
2 -> 8
2 -> 11
2 -> 11
2 -> 9
2 -> 11
2 -> 10
2 -> 10
2 -> 9
2 -> 9
2 -> 8
2 -> 8
2 -> 9
2 -> 11
2 -> 9
2 -> 11
2 -> 10
2 -> 8
2 -> 10
2 -> 11
2 -> 11
2 -> 8
2 -> 9
2 -> 9
2 -> 8
2 -> 10
2 -> 11
2 -> 9
2 -> 9
2 -> 11
2 -> 8
2 -> 11
2 -> 10
2 -> 11
2 -> 11
2 -> 11
2 -> 9
2 -> 10
2 -> 11
2 -> 9
2 -> 10
2 -> 11
2 -> 8
2 -> 10
2 -> 8
2 -> 10
2 -> 11
2 -> 9
2 -> 10
2 -> 8
2 -> 11
2 -> 10
2 -> 11
2 -> 10
2 -> 8
2 -> 9
2 -> 8
2 -> 9
2 -> 10
2 -> 11
2 -> 9
2 -> 11
2 -> 9
2 -> 8
2 -> 8
2 -> 8
2 -> 8
2 -> 10
2 -> 10
2 -> 8
2 -> 10
2 -> 8
2 -> 10
2 -> 10
2 -> 11
2 -> 8
2 -> 10
2 -> 11
2 -> 8
2 -> 11
2 -> 10
2 -> 11
2 -> 10
2 -> 9
2 -> 10
2 -> 10
2 -> 9
2 -> 11
2 -> 9
2 -> 8
2 -> 10
2 -> 11
2 -> 9
2 -> 8
2 -> 11
2 -> 8
2 -> 8
2 -> 8
2 -> 10
2 -> 11
2 -> 8
2 -> 10
2 -> 9
2 -> 9
2 -> 9
2 -> 8
2 -> 11
2 -> 8
2 -> 8
2 -> 11
2 -> 9
2 -> 9
2 -> 10
2 -> 8
2 -> 10
2 -> 11
2 -> 9
2 -> 10
2 -> 11
2 -> 9
2 -> 11
2 -> 11
2 -> 10
2 -> 10
2 -> 10
2 -> 9
2 -> 8
2 -> 8
2 -> 8
2 -> 11
2 -> 8
2 -> 9
2 -> 8
2 -> 11
2 -> 8
2 -> 11
2 -> 8
2 -> 10
2 -> 11
2 -> 9
2 -> 8
2 -> 10
2 -> 9
2 -> 10
2 -> 10
2 -> 11
2 -> 11
2 -> 10
2 -> 11
2 -> 11
2 -> 9
2 -> 9
2 -> 11
2 -> 8
2 -> 9
2 -> 9
2 -> 11
2 -> 9
2 -> 9
2 -> 10
2 -> 11
2 -> 10
2 -> 8
2 -> 9
2 -> 10
2 -> 9
2 -> 9
2 -> 10
2 -> 8
2 -> 8
2 -> 9
2 -> 9
2 -> 11
2 -> 11
2 -> 11
2 -> 9
2 -> 9
2 -> 10
2 -> 10
2 -> 10
2 -> 8
2 -> 10
2 -> 10
2 -> 10
2 -> 8
2 -> 10
2 -> 9
2 -> 9
2 -> 9
2 -> 9
2 -> 9
2 -> 8
2 -> 10
2 -> 8
2 -> 10
2 -> 9
2 -> 8
2 -> 9
2 -> 8
2 -> 11
2 -> 11
2 -> 8
2 -> 8
2 -> 9
2 -> 10
2 -> 9
2 -> 8
2 -> 8
2 -> 10
2 -> 8
2 -> 11
2 -> 11
2 -> 11
2 -> 11
2 -> 11
2 -> 11
2 -> 9
2 -> 8
2 -> 9
2 -> 9
2 -> 9
2 -> 10
2 -> 11
2 -> 11
2 -> 11
2 -> 9
2 -> 8
2 -> 9
2 -> 10
2 -> 11
2 -> 9
2 -> 11
2 -> 9
2 -> 11
2 -> 8
2 -> 9
2 -> 10
2 -> 11
2 -> 11
2 -> 11
2 -> 11
2 -> 11
2 -> 10
2 -> 11
2 -> 11
2 -> 9
2 -> 11
2 -> 8
2 -> 10
2 -> 9
2 -> 11
2 -> 10
2 -> 8
2 -> 9
2 -> 10
2 -> 8
2 -> 10
2 -> 11
2 -> 10
2 -> 8
2 -> 11
2 -> 10
2 -> 10
2 -> 9
2 -> 10
2 -> 10
2 -> 8
2 -> 9
2 -> 10
2 -> 10
2 -> 11
2 -> 8
2 -> 11
2 -> 8
2 -> 11
2 -> 9
2 -> 9
2 -> 8
2 -> 9
2 -> 10
2 -> 9
2 -> 9
2 -> 9
2 -> 10
2 -> 9
2 -> 10
2 -> 8
2 -> 10
2 -> 10
2 -> 11
2 -> 10
2 -> 11
2 -> 11
2 -> 9
2 -> 9
2 -> 10
2 -> 11
2 -> 11
2 -> 9
2 -> 11
2 -> 10
2 -> 8
2 -> 11
2 -> 8
2 -> 11
2 -> 8
2 -> 9
2 -> 8
2 -> 9
2 -> 10
2 -> 11
2 -> 9
2 -> 11
2 -> 8
2 -> 11
2 -> 8
2 -> 11
2 -> 10
2 -> 11
2 -> 9
2 -> 11
2 -> 11
2 -> 8
2 -> 10
2 -> 11
2 -> 8
2 -> 8
2 -> 8
2 -> 10
2 -> 11
2 -> 10
2 -> 10
2 -> 9
2 -> 9
2 -> 11
2 -> 8
2 -> 11
2 -> 10
2 -> 9
2 -> 8
2 -> 9
2 -> 11
2 -> 9
2 -> 9
2 -> 11
2 -> 11
2 -> 9
2 -> 8
2 -> 8
2 -> 10
2 -> 9
2 -> 8
2 -> 9
2 -> 9
2 -> 8
2 -> 8
2 -> 10
2 -> 8
2 -> 11
2 -> 9
2 -> 8
2 -> 11
2 -> 10
2 -> 10
2 -> 11
2 -> 9
2 -> 8
2 -> 11
2 -> 8
2 -> 10
2 -> 10
2 -> 11
2 -> 10
2 -> 8
2 -> 9
2 -> 8
2 -> 8
2 -> 8
2 -> 10
2 -> 9
2 -> 10
2 -> 9
2 -> 8
2 -> 8
2 -> 8
2 -> 9
2 -> 8
2 -> 11
2 -> 8
2 -> 9
2 -> 8
2 -> 11
2 -> 9
2 -> 11
2 -> 8
2 -> 11
2 -> 10
2 -> 11
2 -> 8
2 -> 10
2 -> 9
2 -> 9
2 -> 9
2 -> 11
2 -> 9
2 -> 8
2 -> 9
2 -> 8
2 -> 10
2 -> 11
2 -> 9
2 -> 8
2 -> 10
2 -> 10
2 -> 10
2 -> 9
2 -> 11
2 -> 10
2 -> 8
2 -> 10
2 -> 9
2 -> 9
2 -> 9
2 -> 10
2 -> 8
2 -> 10
2 -> 8
2 -> 11
2 -> 8
2 -> 10
2 -> 10
2 -> 10
2 -> 10
2 -> 9
2 -> 11
2 -> 10
2 -> 8
2 -> 10
2 -> 11
2 -> 8
2 -> 8
2 -> 10
2 -> 10
2 -> 10
2 -> 11
2 -> 121
2 -> 9
2 -> 9
2 -> 11
2 -> 10
2 -> 11
2 -> 9
2 -> 9
2 -> 10
2 -> 10
2 -> 9
2 -> 8
2 -> 10
2 -> 11
2 -> 10
2 -> 8
2 -> 9
2 -> 11
2 -> 10
2 -> 9
2 -> 10
2 -> 8
2 -> 11
2 -> 11
2 -> 8
2 -> 11
2 -> 8
2 -> 9
2 -> 10
2 -> 9
2 -> 11
2 -> 11
2 -> 8
2 -> 8
2 -> 9
2 -> 11
2 -> 10
2 -> 10
2 -> 10
2 -> 11
2 -> 10
2 -> 11
2 -> 11
2 -> 8
2 -> 10
2 -> 9
2 -> 10
2 -> 10
2 -> 9
2 -> 10
2 -> 10
2 -> 8
2 -> 9
2 -> 9
2 -> 9
2 -> 10
