0 [label="37,53,54,55,214,222,566,567,568,569,588,715,722,829,947,962,1102,1103,1104,1105,1160,1233,1309,1310,1311,1386,1387,1398,1399,1518,1519,1546,1582,1592,1707,1708,1835,1967,1968,2454,2455,2634,2641,2763,2846,2850,2880,2937,2992,3096,3127,3352,3373,3374,3375,3392,3422,3473,3528,3529,3545,3546,3631,3771,3772,3777,3886,3927,3928,3929,3960,3961,4130,4345,4388,4428,4529,4533,4672,4779,4797,4995,5023,5278,5466,5515,5569,5671,5726,5727,5963,6112,6471,6472,6634,6915,6930,6931,7112,7125,7153,7310,7358,7393,7394,7806,7844,7845,7855,7856,8237,8316,8317,8374,8388,8408,8453,8474,8565,8572,8591,8716,8717,8739,8843,8908,8909,8910,8943,9007,9008,9009,9087,9103,9104,9105,9110,9178,9197,9198,9268,9331,9367,9371,9424,9447,9448,9510,9685,9692,9882,9954,9960,9996,10041,10049,10050,10096,10198,10199,10265,10305,10306,10315,10316,10340,10492,10493,10522,10540,10603,10604,10627,10628,10690,10691,10752,10753,10767,10873,10982,11148,11225,11285,11394,11664,11665,11768,11921,11938,12168,12249,12269,12270,12280,12328,12343,12348,12366,12393,12408,12449,12450,12466,12490,12491,12597,12670,12712,12896,12897,12898,12994,12995,12996,13067,13068,13080,13095,13113,13114,13122,13134,13204,13205,13210,13269,13473,13525,13604,13628,13629,13695,13754,13755,13976,13986,13987,13988,13989,14068,14090,14129,14315,14388,14395,14396,14397,14398,14458,14459,14464,14465,14466,14467,14468,14546,14547,14548,14569,14570,14653,14654,14785,14943,14944,14966,14967,15046,15047,15048,15129,15383,15413,15430,15431,15594,15633,15766,15767,16062,16157,16158,16159,16320,16337,16460,16484,16648,16695,16696,16725,16802,16803,16915,16961,16967,17154,17155,17334,17375,17376,17385,17386,17412,17690,17750,17751,17839,17893,17917,17918,17981,18007,18008,18009,18175,18186,18349,18350,18360,18478,18662,18674,18731,18874,18912,18913,18961,19032,19033,19042,19064,19231,19338,19339,19391,19449,19475,19519,19520,19538,19539,19547,19690,19839,19994,20035,20060,20061,20062,20370,20420,20421,20573,20574,20768,21015,21016,21017,21018,21143,21144,21243,21259,21260,21544,21545,21615,21649,21784,21785,21854,21911,21912,21957,21958,22118,22220,22324,22356,22423,22491,22502,22626,22627,22638,22753,22754,22755,22768,22791,22825,23202,23418,23428,23429,23443,23483,23555,23600,23702,23729,23777,23778,23779,23888,24037,24071,24137,24215,24216,24224,24249,24319,24320,24321,24352,24457,24529,24530,24591,24649,24655,24711,24799,24800,24801,24831,25067,25209,25210,25355,25370,25407,25408,25409,25410,25438,25458,25476,25516,25542,25665,25684,25721,26043,26044,26224,26345,26361,26366,26367,26368,26393,26553,26569,26761,26877,26922,27043,27044,27161,27215,27351,27377,27395,27746,27807,27852,27853,27864,27865,27866,27885,27886,27914,27937,27968,27969,28061,28068,28144,28176,28207,28219,28243,28554,28555,28789,28790,28799,28848,28871,28969,28970,28982,29054,29055,29065,29077,29263,29264,29345,29346,29347,29351,29355,29431,29432,29634,29642,29643,29776,29788,29789,30023,30047,30053,30061,30326,30330,30536,30537,30538:3"]
2 -> 11
2 -> 9
2 -> 11
2 -> 11
2 -> 8
2 -> 9
2 -> 9
2 -> 11
2 -> 8
2 -> 9
2 -> 9
2 -> 9
2 -> 9
2 -> 9
2 -> 10
2 -> 11
2 -> 10
2 -> 10
2 -> 9
2 -> 9
2 -> 11
2 -> 11
2 -> 11
2 -> 10
2 -> 8
2 -> 8
2 -> 9
2 -> 8
2 -> 9
2 -> 11
2 -> 9
2 -> 11
2 -> 8
2 -> 10
2 -> 8
2 -> 8
2 -> 8
2 -> 9
2 -> 9
2 -> 8
2 -> 10
2 -> 9
2 -> 8
2 -> 8
2 -> 8
2 -> 8
2 -> 10
2 -> 9
2 -> 11
2 -> 9
2 -> 8
2 -> 8
2 -> 9
2 -> 11
2 -> 11
2 -> 8
2 -> 8
2 -> 8
2 -> 8
2 -> 10
2 -> 9
2 -> 11
2 -> 9
2 -> 10
2 -> 9
2 -> 11
2 -> 9
2 -> 9
2 -> 8
2 -> 9
2 -> 8
2 -> 8
2 -> 9
2 -> 10
2 -> 11
2 -> 8
2 -> 8
2 -> 8
2 -> 8
2 -> 9
2 -> 10
2 -> 10
2 -> 10
2 -> 10
2 -> 8
2 -> 9
2 -> 10
2 -> 9
2 -> 9
2 -> 11
2 -> 10
2 -> 10
2 -> 8
2 -> 10
2 -> 11
2 -> 11
2 -> 10
2 -> 9
2 -> 8
2 -> 9
2 -> 9
2 -> 11
2 -> 10
2 -> 9
2 -> 10
2 -> 10
2 -> 10
2 -> 11
2 -> 11
2 -> 8
2 -> 10
2 -> 9
2 -> 9
2 -> 9
2 -> 8
2 -> 10
2 -> 8
2 -> 9
2 -> 9
2 -> 8
2 -> 8
2 -> 8
2 -> 11
2 -> 9
2 -> 8
2 -> 9
2 -> 10
2 -> 9
2 -> 8
2 -> 9
2 -> 11
2 -> 8
2 -> 10
2 -> 10
2 -> 9
2 -> 11
2 -> 8
2 -> 11
2 -> 8
2 -> 8
2 -> 11
2 -> 9
2 -> 11
2 -> 8
2 -> 10
2 -> 11
2 -> 10
2 -> 10
2 -> 10
2 -> 11
2 -> 10
2 -> 11
2 -> 11
2 -> 11
2 -> 11
2 -> 9
2 -> 10
2 -> 10
2 -> 11
2 -> 9
2 -> 10
2 -> 10
2 -> 8
2 -> 9
2 -> 66
2 -> 10
2 -> 11
2 -> 10
2 -> 9
2 -> 9
2 -> 11
2 -> 11
2 -> 10
2 -> 11
2 -> 11
2 -> 8
2 -> 10
2 -> 9
2 -> 11
2 -> 11
2 -> 10
2 -> 8
2 -> 11
2 -> 11
2 -> 8
2 -> 9
2 -> 8
2 -> 10
2 -> 9
2 -> 9
2 -> 8
2 -> 9
2 -> 11
2 -> 8
2 -> 10
2 -> 8
2 -> 11
2 -> 9
2 -> 9
2 -> 9
2 -> 10
2 -> 9
2 -> 8
2 -> 11
2 -> 10
2 -> 8
2 -> 9
2 -> 10
2 -> 8
2 -> 10
2 -> 10
2 -> 8
2 -> 8
2 -> 11
2 -> 11
2 -> 10
2 -> 10
2 -> 10
2 -> 9
2 -> 9
2 -> 8
2 -> 8
2 -> 11
2 -> 8
2 -> 11
2 -> 9
2 -> 9
2 -> 10
2 -> 9
2 -> 11
2 -> 10
2 -> 8
2 -> 8
2 -> 8
2 -> 8
2 -> 11
2 -> 8
2 -> 8
2 -> 8
2 -> 10
2 -> 8
2 -> 8
2 -> 9
2 -> 11
2 -> 11
2 -> 10
2 -> 9
2 -> 10
2 -> 10
2 -> 9
2 -> 8
2 -> 8
2 -> 11
2 -> 11
2 -> 9
2 -> 8
2 -> 11
2 -> 10
2 -> 9
2 -> 8
2 -> 10
2 -> 10
2 -> 8
2 -> 9
2 -> 10
2 -> 9
2 -> 9
2 -> 11
2 -> 10
2 -> 9
2 -> 11
2 -> 8
2 -> 8
2 -> 9
2 -> 8
2 -> 10
2 -> 9
2 -> 8
2 -> 8
2 -> 11
2 -> 8
2 -> 8
2 -> 11
2 -> 9
2 -> 8
2 -> 11
2 -> 8
2 -> 11
2 -> 8
2 -> 9
2 -> 9
2 -> 10
2 -> 10
2 -> 9
2 -> 8
2 -> 11
2 -> 11
2 -> 8
2 -> 9
2 -> 10
2 -> 8
2 -> 9
2 -> 8
2 -> 11
2 -> 8
2 -> 10
2 -> 11
2 -> 9
2 -> 10
2 -> 8
2 -> 8
2 -> 8
2 -> 10
2 -> 9
2 -> 8
2 -> 9
2 -> 9
2 -> 8
2 -> 9
2 -> 8
2 -> 10
2 -> 10
2 -> 9
2 -> 8
2 -> 10
2 -> 11
2 -> 9
2 -> 9
2 -> 8
2 -> 8
2 -> 9
3 [label="28,153,215,223,589,595,663,684,698,716,734,751,780,830,836,840,980,1024,1032,1097,1154,1211,1234,1252,1272,1312,1445,1453,1619,1659,1666,1709,1742,1899,1922,1969,2141,2169,2194,2222,2225,2302,2359,2367,2404,2523,2584,2642,2718,2722,2741,2827,2830,2851,2865,2946,3097,3128,3259,3298,3376,3451,3474,3701,3778,3821,3930,3946,4005,4033,4131,4216,4346,4389,4429,4491,4530,4673,4741,4761,4771,4780,4798,4846,4862,4882,5268,5285,5458,5561,5629,5812,5942,5979,6012,6033,6138,6352,6370,6404,6473,6485,6570,6755,6790,6796,6992,7060,7095,7154,7279,7311,7320,7561,7665,7747,7759,7807,7846,7857,7912,8004,8063,8143,8183,8213,8298,8389,8454,8484,8502,8543,8705,8740,8844,8891,8944,8984,9058,9064,9088,9106,9179,9332,9372,9390,9425,9466,9560,9572,9686,9693,9744,9883,9955,9961,10060,10233,10436,10517,10523,10541,10646,10666,10784,10832,10874,10893,10904,10956,11020,11060,11081,11129,11176,11286,11377,11430,11458,11487,11509,11612,11618,11718,11803,11922,11949,12066,12118,12144,12169,12253,12281,12319,12329,12394,12405,12414,12634,12759,12763,12794,12892,13069,13115,13135,13145,13162,13177,13260,13279,13288,13323,13336,13340,13351,13396,13474,13591,13624,13775,13834,13990,14042,14091,14119,14130,14222,14278,14316,14527,14541,14549,14571,14647,14701,14738,14822,14853,14983,14993,15152,15197,15298,15340,15458,15543,15699,15939,15944,16286,16303,16330,16377,16461,16474,16584,16793,16804,16904,16916,16962,17092,17151,17273,17325,17330,17355,17377,17430,17433,17443,17475,17560,17752,17875,17905,18004,18010,18019,18074,18112,18115,18361,18429,18465,18554,18624,18679,18684,18696,18719,18748,18773,18833,18948,18962,19034,19293,19340,19347,19476,19499,19540,19557,19599,19858,19985,20036,20107,20171,20192,20204,20292,20371,20530,20575,20672,20683,20748,20781,21019,21101,21145,21151,21467,21588,21818,21888,21907,21949,22109,22113,22119,22357,22392,22451,22488,22628,22785,22792,22826,22850,22873,22922,23016,23257,23395,23419,23556,23601,23711,23730,23885,23889,23985,24003,24038,24072,24162,24194,24225,24233,24308,24327,24343,24430,24458,24484,24504,24634,24644,24832,24863,24903,24972,25054,25211,25305,25329,25356,25371,25411,25439,25454,25666,25685,26007,26045,26070,26091,26152,26339,26357,26362,26385,26394,26461,26570,26576,26711,26843,26878,26923,27049,27144,27246,27270,27275,27332,27342,27352,27419,27429,27561,27629,27817,27854,27867,27887,27915,27998,28062,28133,28145,28213,28230,28386,28478,28512,28619,28654,28707,28731,28849,28927,28983,29056,29074,29102,29127,29212,29281,29284,29356,29402,29424,29433,29466,29502,29531,29608,29644,29650,29694,29770,29790,29813,29819,29901,29916,29951,30301,30316,30327,30344,30353,30479,30507,30539,30545:3"]
3 -> 14
3 -> 14
3 -> 15
3 -> 14
3 -> 15
3 -> 14
3 -> 14
3 -> 13
3 -> 73
3 -> 14
3 -> 14
3 -> 13
3 -> 15
3 -> 13
3 -> 15
3 -> 14
3 -> 12
3 -> 12
3 -> 14
3 -> 12
3 -> 13
3 -> 12
3 -> 13
3 -> 15
3 -> 15
3 -> 15
3 -> 12
3 -> 14
3 -> 15
3 -> 15
3 -> 12
3 -> 13
3 -> 12
3 -> 14
3 -> 13
3 -> 13
3 -> 15
3 -> 14
3 -> 14
3 -> 12
3 -> 12
3 -> 15
3 -> 14
3 -> 13
3 -> 13
3 -> 15
3 -> 13
3 -> 15
3 -> 14
3 -> 15
3 -> 13
3 -> 12
3 -> 15
3 -> 13
3 -> 15
3 -> 13
3 -> 13
3 -> 12
3 -> 13
3 -> 14
3 -> 15
3 -> 12
3 -> 13
3 -> 12
3 -> 15
3 -> 15
3 -> 14
3 -> 12
3 -> 14
3 -> 13
3 -> 15
3 -> 14
3 -> 13
3 -> 14
3 -> 14
3 -> 14
3 -> 12
3 -> 12
3 -> 12
3 -> 14
3 -> 15
3 -> 15
3 -> 15
3 -> 14
3 -> 12
3 -> 15
3 -> 12
3 -> 14
3 -> 12
3 -> 13
3 -> 14
3 -> 13
3 -> 13
3 -> 12
3 -> 14
3 -> 12
3 -> 13
3 -> 14
3 -> 14
3 -> 12
3 -> 12
3 -> 15
3 -> 15
3 -> 12
3 -> 13
3 -> 13
3 -> 15
3 -> 12
3 -> 14
3 -> 13
3 -> 12
3 -> 15
3 -> 14
3 -> 15
3 -> 13
3 -> 13
3 -> 14
3 -> 15
3 -> 15
3 -> 15
3 -> 14
3 -> 13
3 -> 13
3 -> 12
3 -> 12
3 -> 14
3 -> 12
3 -> 15
3 -> 12
3 -> 12
3 -> 12
3 -> 12
3 -> 15
3 -> 12
3 -> 15
3 -> 13
3 -> 14
3 -> 13
3 -> 13
3 -> 13
3 -> 14
3 -> 15
3 -> 15
3 -> 12
3 -> 14
3 -> 13
3 -> 15
3 -> 13
3 -> 13
3 -> 12
3 -> 13
3 -> 13
3 -> 12
3 -> 15
3 -> 14
3 -> 14
3 -> 13
3 -> 14
3 -> 12
3 -> 13
3 -> 14
3 -> 12
3 -> 15
3 -> 13
3 -> 13
3 -> 15
3 -> 14
3 -> 12
3 -> 14
3 -> 14
3 -> 15
3 -> 14
3 -> 15
3 -> 12
3 -> 14
3 -> 14
3 -> 14
3 -> 13
3 -> 15
3 -> 13
3 -> 15
3 -> 13
3 -> 13
3 -> 12
3 -> 15
3 -> 15
3 -> 12
3 -> 13
3 -> 12
3 -> 13
3 -> 12
3 -> 12
3 -> 14
3 -> 12
3 -> 15
3 -> 14
3 -> 12
3 -> 14
3 -> 15
3 -> 13
3 -> 14
3 -> 15
3 -> 14
3 -> 15
3 -> 13
3 -> 12
3 -> 13
3 -> 13
3 -> 13
3 -> 15
3 -> 15
3 -> 15
3 -> 12
3 -> 14
3 -> 15
3 -> 14
3 -> 12
3 -> 15
3 -> 12
3 -> 15
3 -> 15
3 -> 12
3 -> 13
3 -> 13
3 -> 12
3 -> 15
3 -> 15
3 -> 14
3 -> 15
3 -> 13
3 -> 13
3 -> 15
3 -> 15
3 -> 13
3 -> 13
3 -> 14
3 -> 14
3 -> 12
3 -> 14
3 -> 15
3 -> 14
3 -> 12
3 -> 15
3 -> 14
3 -> 14
3 -> 12
3 -> 13
3 -> 12
3 -> 12
3 -> 15
3 -> 12
3 -> 14
3 -> 12
3 -> 15
3 -> 15
3 -> 12
3 -> 14
3 -> 12
3 -> 15
3 -> 12
3 -> 13
3 -> 12
3 -> 14
3 -> 12
3 -> 12
3 -> 13
3 -> 13
3 -> 14
3 -> 12
3 -> 12
3 -> 12
3 -> 15
3 -> 15
3 -> 13
3 -> 15
3 -> 13
3 -> 15
3 -> 12
3 -> 15
3 -> 14
3 -> 14
3 -> 12
3 -> 14
3 -> 15
3 -> 14
3 -> 15
3 -> 14
3 -> 15
3 -> 14
3 -> 13
3 -> 15
3 -> 15
3 -> 15
3 -> 12
3 -> 12
3 -> 13
3 -> 14
3 -> 15
3 -> 13
3 -> 12
3 -> 15
3 -> 14
3 -> 13
3 -> 12
3 -> 15
3 -> 14
3 -> 13
3 -> 13
3 -> 12
3 -> 12
3 -> 15
3 -> 15
3 -> 13
3 -> 14
3 -> 12
3 -> 12
3 -> 14
3 -> 15
3 -> 15
3 -> 14
3 -> 14
3 -> 13
3 -> 13
3 -> 13
3 -> 14
3 -> 14
3 -> 13
3 -> 15
3 -> 15
3 -> 14
3 -> 12
3 -> 15
3 -> 14
3 -> 12
3 -> 15
3 -> 15
3 -> 14
3 -> 12
3 -> 13
3 -> 12
3 -> 14
3 -> 15
3 -> 15
3 -> 13
3 -> 14
3 -> 15
3 -> 14
3 -> 15
3 -> 14
3 -> 15
3 -> 15
3 -> 14
3 -> 13
3 -> 12
3 -> 14
3 -> 13
3 -> 13
3 -> 15
3 -> 14
3 -> 14
3 -> 15
3 -> 13
3 -> 12
3 -> 15
3 -> 15
3 -> 15
3 -> 12
3 -> 12
3 -> 13
3 -> 14
3 -> 13
3 -> 13
3 -> 12
3 -> 14
3 -> 14
3 -> 15
3 -> 12
3 -> 14
3 -> 12
3 -> 15
3 -> 13
3 -> 13
3 -> 15
3 -> 14
3 -> 14
3 -> 15
3 -> 12
3 -> 12
3 -> 12
3 -> 12
3 -> 12
3 -> 13
3 -> 13
3 -> 14
3 -> 14
3 -> 14
3 -> 15
3 -> 14
3 -> 15
3 -> 14
3 -> 15
3 -> 14
3 -> 12
3 -> 13
3 -> 12
3 -> 14
3 -> 14
3 -> 13
3 -> 13
3 -> 12
3 -> 13
3 -> 14
3 -> 12
3 -> 15
3 -> 15
3 -> 14
3 -> 14
3 -> 14
3 -> 15
3 -> 15
3 -> 13
3 -> 12
3 -> 15
3 -> 12
3 -> 12
3 -> 13
3 -> 14
3 -> 15
3 -> 12
3 -> 14
3 -> 13
3 -> 15
3 -> 12
3 -> 15
3 -> 15
3 -> 14
3 -> 13
3 -> 14
3 -> 12
3 -> 15
3 -> 12
3 -> 13
3 -> 12
3 -> 13
3 -> 12
3 -> 12
3 -> 13
3 -> 12
3 -> 14
3 -> 13
3 -> 14
3 -> 14
3 -> 12
3 -> 15
3 -> 12
3 -> 13
3 -> 14
3 -> 14
3 -> 12
3 -> 12
3 -> 13
3 -> 12
3 -> 14
3 -> 15
3 -> 12
3 -> 15
3 -> 15
3 -> 12
3 -> 14
3 -> 13
3 -> 12
4 [label="17,110,180,286,386,388,403,415,484,682,703,845,916,933,1041,1100,1120,1174,1431,1449,1504,1584,1669,1681,1683,1740,1933,2098,2270,2295,2363,2499,2502,2607,2639,2771,2794,2848,2860,2920,2970,2990,3115,3160,3182,3191,3199,3250,3311,3320,3424,3531,3626,3789,3806,3843,3874,3952,3972,4044,4128,4239,4260,4309,4339,4384,4386,4593,4598,4608,4619,4633,4702,4814,4892,4913,4927,5033,5037,5039,5113,5115,5137,5142,5361,5403,5405,5488,5521,5571,5627,5644,5679,5800,5802,5817,5840,5864,6246,6283,6285,6364,6391,6426,6499,6632,6682,6718,6749,6760,6773,6775,6809,6887,6890,6982,7151,7240,7250,7292,7331,7412,7556,7559,7648,7686,7688,7706,7745,7876,8017,8019,8047,8110,8283,8376,8395,8422,8444,8539,8541,8615,8651,8679,8781,8783,8841,8977,8989,8997,9187,9193,9225,9270,9382,9512,9605,9676,9736,9747,9876,9933,9952,9986,10116,10118,10123,10131,10162,10172,10231,10379,10407,10467,10809,10820,10827,10866,10878,11036,11072,11143,11150,11276,11291,11304,11375,11483,11485,11569,11662,11701,11766,11801,11819,11973,12006,12109,12116,12128,12136,12186,12251,12288,12368,12410,12435,12452,12458,12468,12684,12696,12723,12844,12913,13107,13170,13227,13229,13298,13334,13345,13369,13399,13523,13614,13622,13718,13927,13938,14032,14127,14338,14470,14537,14709,14798,14936,14952,14969,14977,15065,15150,15155,15257,15267,15269,15271,15306,15334,15338,15354,15363,15368,15428,15438,15789,15813,15933,15942,15952,16265,16328,16489,16727,16781,16890,16892,16900,16902,16965,16999,17034,17663,17748,17792,17852,17873,18177,18281,18302,18402,18405,18412,18483,18497,18517,18521,18566,18610,18654,18733,18735,18744,18746,18854,18872,18876,18878,18910,18940,19040,19184,19305,19404,19451,19629,19645,19647,19670,19910,19956,20064,20097,20121,20214,20347,20492,20602,20738,20741,20766,20804,20815,20826,20978,21032,21081,21141,21200,21249,21289,21301,21487,21531,21573,21582,21674,21679,21723,21773,21861,21902,21905,21952,22165,22215,22316,22609,22670,22789,22882,22962,22969,23184,23302,23306,23382,23594,23614,23756,23759,23922,23971,24024,24061,24086,24192,24315,24317,24348,24390,24436,24490,24498,24628,24681,24690,24713,24756,24761,24797,24803,24812,24850,24867,24965,25098,25110,25120,25122,25259,25272,25482,25497,25602,25609,25810,25827,25867,25869,25889,25924,26035,26082,26130,26201,26423,26538,26540,26551,26605,26610,26748,26850,26852,26971,27118,27121,27126,27203,27299,27393,27397,27399,27468,27538,27627,27712,27828,27883,27903,27935,27989,28015,28022,28150,28178,28180,28200,28247,28451,28453,28455,28469,28659,28877,28980,29010,29031,29158,29160,29204,29210,29349,29353,29414,29416,29489,29491,29506,29541,29724,29758,29778,29829,29853,29863,30089,30137,30264,30299,30482,30499:3"]
4 -> 18
4 -> 18
4 -> 19
4 -> 19
4 -> 17
4 -> 19
4 -> 19
4 -> 16
4 -> 18
4 -> 16
4 -> 19
4 -> 18
4 -> 16
4 -> 16
4 -> 16
4 -> 16
4 -> 18
4 -> 18
4 -> 17
4 -> 18
4 -> 18
4 -> 19
4 -> 19
4 -> 17
4 -> 18
4 -> 16
4 -> 19
4 -> 18
4 -> 16
4 -> 18
4 -> 19
4 -> 16
4 -> 18
4 -> 18
4 -> 16
4 -> 19
4 -> 19
4 -> 16
4 -> 17
4 -> 19
4 -> 18
4 -> 16
4 -> 19
4 -> 18
4 -> 16
4 -> 17
4 -> 17
4 -> 18
4 -> 19
4 -> 18
4 -> 16
4 -> 17
4 -> 16
4 -> 17
4 -> 18
4 -> 19
4 -> 18
4 -> 18
4 -> 16
4 -> 18
4 -> 16
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 16
4 -> 16
4 -> 17
4 -> 17
4 -> 17
4 -> 18
4 -> 18
4 -> 18
4 -> 19
4 -> 18
4 -> 18
4 -> 19
4 -> 17
4 -> 18
4 -> 17
4 -> 17
4 -> 19
4 -> 17
4 -> 18
4 -> 17
4 -> 17
4 -> 17
4 -> 16
4 -> 18
4 -> 16
4 -> 18
4 -> 18
4 -> 17
4 -> 18
4 -> 17
4 -> 16
4 -> 18
4 -> 19
4 -> 17
4 -> 18
4 -> 17
4 -> 17
4 -> 19
4 -> 18
4 -> 16
4 -> 17
4 -> 17
4 -> 16
4 -> 19
4 -> 17
4 -> 19
4 -> 19
4 -> 16
4 -> 17
4 -> 16
4 -> 16
4 -> 18
4 -> 18
4 -> 19
4 -> 19
4 -> 16
4 -> 16
4 -> 16
4 -> 17
4 -> 17
4 -> 19
4 -> 19
4 -> 16
4 -> 17
4 -> 17
4 -> 16
4 -> 19
4 -> 17
4 -> 16
4 -> 18
4 -> 17
4 -> 18
4 -> 18
4 -> 17
4 -> 16
4 -> 17
4 -> 18
4 -> 19
4 -> 17
4 -> 19
4 -> 16
4 -> 19
4 -> 17
4 -> 17
4 -> 18
4 -> 18
4 -> 18
4 -> 17
4 -> 19
4 -> 17
4 -> 16
4 -> 17
4 -> 18
4 -> 19
4 -> 19
4 -> 18
4 -> 16
4 -> 19
4 -> 17
4 -> 17
4 -> 18
4 -> 16
4 -> 16
4 -> 19
4 -> 16
4 -> 18
4 -> 19
4 -> 18
4 -> 19
4 -> 17
4 -> 16
4 -> 18
4 -> 19
4 -> 16
4 -> 17
4 -> 19
4 -> 16
4 -> 18
4 -> 17
4 -> 18
4 -> 16
4 -> 17
4 -> 16
4 -> 16
4 -> 16
4 -> 18
4 -> 16
4 -> 16
4 -> 17
4 -> 19
4 -> 18
4 -> 18
4 -> 16
4 -> 17
4 -> 19
4 -> 18
4 -> 16
4 -> 18
4 -> 17
4 -> 19
4 -> 19
4 -> 18
4 -> 19
4 -> 19
4 -> 19
4 -> 18
4 -> 18
4 -> 19
4 -> 19
4 -> 19
4 -> 17
4 -> 17
4 -> 18
4 -> 17
4 -> 16
4 -> 19
4 -> 16
4 -> 16
4 -> 16
4 -> 19
4 -> 16
4 -> 19
4 -> 18
4 -> 18
4 -> 18
4 -> 16
4 -> 18
4 -> 19
4 -> 18
4 -> 17
4 -> 18
4 -> 18
4 -> 19
4 -> 16
4 -> 17
4 -> 18
4 -> 16
4 -> 18
4 -> 18
4 -> 17
4 -> 17
4 -> 18
4 -> 18
4 -> 19
4 -> 16
4 -> 19
4 -> 18
4 -> 18
4 -> 16
4 -> 16
4 -> 18
4 -> 17
4 -> 17
4 -> 16
4 -> 18
4 -> 17
4 -> 16
4 -> 18
4 -> 16
4 -> 19
4 -> 17
4 -> 18
4 -> 17
4 -> 16
4 -> 16
4 -> 17
4 -> 16
4 -> 17
4 -> 16
4 -> 17
4 -> 18
4 -> 16
4 -> 19
4 -> 16
4 -> 19
4 -> 16
4 -> 17
4 -> 19
4 -> 18
4 -> 17
4 -> 19
4 -> 18
4 -> 16
4 -> 19
4 -> 19
4 -> 17
4 -> 18
4 -> 17
4 -> 16
4 -> 18
4 -> 16
4 -> 17
4 -> 19
4 -> 16
4 -> 18
4 -> 16
4 -> 18
4 -> 18
4 -> 19
4 -> 17
4 -> 16
4 -> 17
4 -> 18
4 -> 16
4 -> 19
4 -> 17
4 -> 19
4 -> 17
4 -> 18
4 -> 18
4 -> 17
4 -> 17
4 -> 18
4 -> 16
4 -> 18
4 -> 16
4 -> 17
4 -> 17
4 -> 17
4 -> 18
4 -> 19
4 -> 19
4 -> 16
4 -> 17
4 -> 19
4 -> 19
4 -> 17
4 -> 18
4 -> 19
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 17
4 -> 16
4 -> 18
4 -> 16
4 -> 16
4 -> 19
4 -> 18
4 -> 17
4 -> 17
4 -> 19
4 -> 18
4 -> 16
4 -> 18
4 -> 17
4 -> 18
4 -> 18
4 -> 18
4 -> 17
4 -> 19
4 -> 19
4 -> 17
4 -> 16
4 -> 18
4 -> 18
4 -> 19
4 -> 16
4 -> 18
4 -> 19
4 -> 16
4 -> 17
4 -> 16
4 -> 18
4 -> 17
4 -> 18
4 -> 19
4 -> 18
4 -> 18
4 -> 19
4 -> 18
4 -> 19
4 -> 19
4 -> 17
4 -> 16
4 -> 19
4 -> 17
4 -> 18
4 -> 18
4 -> 16
4 -> 19
4 -> 18
4 -> 17
4 -> 18
4 -> 19
4 -> 19
4 -> 18
4 -> 19
4 -> 18
4 -> 18
4 -> 18
4 -> 19
4 -> 17
4 -> 18
4 -> 19
4 -> 17
4 -> 17
4 -> 19
4 -> 16
4 -> 16
4 -> 19
4 -> 17
4 -> 16
4 -> 16
4 -> 19
4 -> 19
4 -> 17
4 -> 17
4 -> 19
4 -> 17
4 -> 16
4 -> 19
4 -> 17
4 -> 17
4 -> 18
4 -> 16
4 -> 17
4 -> 18
4 -> 17
4 -> 18
4 -> 16
4 -> 17
4 -> 18
4 -> 16
4 -> 18
4 -> 16
4 -> 19
4 -> 18
4 -> 16
4 -> 18
4 -> 17
4 -> 19
4 -> 19
4 -> 18
4 -> 17
4 -> 17
4 -> 18
4 -> 16
4 -> 18
4 -> 19
4 -> 16
4 -> 19
4 -> 19
4 -> 17
4 -> 18
4 -> 19
4 -> 16
4 -> 16
4 -> 16
4 -> 17
4 -> 17
4 -> 17
4 -> 18
4 -> 19
4 -> 19
4 -> 19
4 -> 19
4 -> 18
4 -> 16
4 -> 17
4 -> 19
4 -> 16
4 -> 19
4 -> 17
4 -> 16
4 -> 19
4 -> 19
